caseid,year
27593,1983
27594,1983
27595,1983
27596,1983
27597,1983
27598,1983
27599,1983
27600,1983
27601,1983
27602,1983
27603,1983
27604,1983
27605,1983
27606,1983
27607,1983
27608,1983
27609,1983
27610,1983
27611,1983
27612,1983
27613,1983
27614,1983
27615,1983
27616,1983
27617,1983
27618,1983
27619,1983
27620,1983
27621,1983
27622,1983
27623,1983
27624,1983
27625,1983
27626,1983
27627,1983
27628,1983
27629,1983
27630,1983
27631,1983
27632,1983
27633,1983
27634,1983
27635,1983
27636,1983
27637,1983
27638,1983
27639,1983
27640,1983
27641,1983
27642,1983
27643,1983
27644,1983
27645,1983
27646,1983
27647,1983
27648,1983
27649,1983
27650,1983
27651,1983
27652,1983
27653,1983
27654,1983
27655,1983
27656,1983
27657,1983
27658,1983
27659,1983
27660,1983
27661,1983
27662,1983
27663,1983
27664,1983
27665,1983
27666,1983
27667,1983
27668,1983
27669,1983
27670,1983
27671,1983
27672,1983
27673,1983
27674,1983
27675,1983
27676,1983
27677,1983
27678,1983
27679,1983
27680,1983
27681,1983
27682,1983
27683,1983
27684,1983
27685,1983
27686,1983
27687,1983
27688,1983
27689,1983
27690,1983
27691,1983
27692,1983
27693,1983
27694,1983
27695,1983
27696,1983
27697,1983
27698,1983
27699,1983
27700,1983
27701,1983
27702,1983
27703,1983
27704,1983
27705,1983
27706,1983
27707,1983
27708,1983
27709,1983
27710,1983
27711,1983
27712,1983
27713,1983
27714,1983
27715,1983
27716,1983
27717,1983
27718,1983
27719,1983
27720,1983
27721,1983
27722,1983
27723,1983
27724,1983
27725,1983
27726,1983
27727,1983
27728,1983
27729,1983
27730,1983
27731,1983
27732,1983
27733,1983
27734,1983
27735,1983
27736,1983
27737,1983
27738,1983
27739,1983
27740,1983
27741,1983
27742,1984
27743,1984
27744,1984
27745,1984
27746,1984
27747,1984
27748,1984
27749,1984
27750,1984
27751,1984
27752,1984
27753,1984
27754,1984
27755,1984
27756,1984
27757,1984
27758,1984
27759,1984
27760,1984
27761,1984
27762,1984
27763,1984
27764,1984
27765,1984
27766,1984
27767,1984
27768,1984
27769,1984
27770,1984
27771,1984
27772,1984
27773,1984
27774,1984
27775,1984
27776,1984
27777,1984
27778,1984
27779,1984
27780,1984
27781,1984
27782,1984
27783,1984
27784,1984
27785,1984
27786,1984
27787,1984
27788,1984
27789,1984
27790,1984
27791,1984
27792,1984
27793,1984
27794,1984
27795,1984
27796,1984
27797,1984
27798,1984
27799,1984
27800,1984
27801,1984
27802,1984
27803,1984
27804,1984
27805,1984
27806,1984
27807,1984
27808,1984
27809,1984
27810,1984
27811,1984
27812,1984
27813,1984
27814,1984
27815,1984
27816,1984
27817,1984
27818,1984
27819,1984
27820,1984
27821,1984
27822,1984
27823,1984
27824,1984
27825,1984
27826,1984
27827,1984
27828,1984
27829,1984
27830,1984
27831,1984
27832,1984
27833,1984
27834,1984
27835,1984
27836,1984
27837,1984
27838,1984
27839,1984
27840,1984
27841,1984
27842,1984
27843,1984
27844,1984
27845,1984
27846,1984
27847,1984
27848,1984
27849,1984
27850,1984
27851,1984
27852,1984
27853,1984
27854,1984
27855,1984
27856,1984
27857,1984
27858,1984
27859,1984
27860,1984
27861,1984
27862,1984
27863,1984
27864,1984
27865,1984
27866,1984
27867,1984
27868,1984
27869,1984
27870,1984
27871,1984
27872,1984
27873,1984
27874,1984
27875,1984
27876,1984
27877,1984
27878,1984
27879,1984
27880,1984
27881,1984
27882,1984
27883,1984
27884,1984
27885,1984
27886,1984
27887,1984
27888,1984
27889,1984
27890,1984
27891,1984
27892,1984
27893,1984
27894,1984
27895,1984
27896,1984
27897,1984
27898,1984
27899,1984
27900,1984
27901,1984
27902,1984
27903,1984
27904,1984
27905,1984
27906,1984
27907,1984
27908,1984
27909,1984
27910,1984
27911,1984
27912,1984
27913,1984
27914,1984
27915,1984
27916,1984
27917,1984
27918,1984
27919,1984
27920,1984
27921,1984
27922,1984
27923,1984
27924,1984
27925,1984
27926,1984
27927,1984
27928,1984
27929,1984
27930,1984
27931,1984
27932,1984
27933,1984
27934,1984
27935,1984
27936,1984
27937,1984
27938,1984
27939,1984
27940,1984
27941,1984
27942,1984
27943,1984
27944,1984
27945,1984
27946,1984
27947,1984
27948,1984
27949,1984
27950,1984
27951,1984
27952,1984
27953,1984
27954,1984
27955,1984
27956,1984
27957,1984
27958,1984
27959,1984
27960,1984
27961,1984
27962,1984
27963,1984
27964,1984
27965,1984
27966,1984
27967,1984
27968,1984
27969,1984
27970,1984
27971,1984
27972,1984
27973,1984
27974,1984
27975,1984
27976,1984
27977,1985
27978,1985
27979,1985
27980,1985
27981,1985
27982,1985
27983,1985
27984,1985
27985,1985
27986,1985
27987,1985
27988,1985
27989,1985
27990,1985
27991,1985
27992,1985
27993,1985
27994,1985
27995,1985
27996,1985
27997,1985
27998,1985
27999,1985
28000,1985
28001,1985
28002,1985
28003,1985
28004,1985
28005,1985
28006,1985
28007,1985
28008,1985
28009,1985
28010,1985
28011,1985
28012,1985
28013,1985
28014,1985
28015,1985
28016,1985
28017,1985
28018,1985
28019,1985
28020,1985
28021,1985
28022,1985
28023,1985
28024,1985
28025,1985
28026,1985
28027,1985
28028,1985
28029,1985
28030,1985
28031,1985
28032,1985
28033,1985
28034,1985
28035,1985
28036,1985
28037,1985
28038,1985
28039,1985
28040,1985
28041,1985
28042,1985
28043,1985
28044,1985
28045,1985
28046,1985
28047,1985
28048,1985
28049,1985
28050,1985
28051,1985
28052,1985
28053,1985
28054,1985
28055,1985
28056,1985
28057,1985
28058,1985
28059,1985
28060,1985
28061,1985
28062,1985
28063,1985
28064,1985
28065,1985
28066,1985
28067,1985
28068,1985
28069,1985
28070,1985
28071,1985
28072,1985
28073,1985
28074,1985
28075,1985
28076,1985
28077,1985
28078,1985
28079,1985
28080,1985
28081,1985
28082,1985
28083,1985
28084,1985
28085,1985
28086,1985
28087,1985
28088,1985
28089,1985
28090,1985
28091,1985
28092,1985
28093,1985
28094,1985
28095,1985
28096,1985
28097,1985
28098,1985
28099,1985
28100,1985
28101,1985
28102,1985
28103,1985
28104,1985
28105,1985
28106,1985
28107,1985
28108,1985
28109,1985
28110,1985
28111,1985
28112,1985
28113,1985
28114,1985
28115,1985
28116,1985
28117,1985
28118,1985
28119,1985
28120,1985
28121,1985
28122,1985
28123,1985
28124,1985
28125,1985
28126,1985
28127,1985
28128,1985
28129,1985
28130,1985
28131,1985
28132,1985
28133,1985
28134,1985
28135,1985
28136,1985
28137,1985
28138,1985
28139,1985
28140,1985
28141,1985
28142,1985
28143,1985
28144,1985
28145,1985
28146,1985
28147,1985
28148,1985
28149,1985
28150,1985
28151,1985
28152,1985
28153,1985
28154,1985
28155,1985
28156,1985
28157,1985
28158,1985
28159,1985
28160,1985
28161,1985
28162,1985
28163,1985
28164,1985
28165,1985
28166,1985
28167,1985
28168,1985
28169,1985
28170,1985
28171,1985
28172,1985
28173,1985
28174,1985
28175,1985
28176,1985
28177,1985
28178,1985
28179,1985
28180,1985
28181,1985
28182,1985
28183,1985
28184,1985
28185,1985
28186,1985
28187,1985
28188,1985
28189,1985
28190,1985
28191,1985
28192,1985
28193,1985
28194,1985
28195,1985
28196,1985
28197,1985
28198,1985
28199,1985
28200,1985
28201,1985
28202,1985
28203,1985
28204,1985
28205,1985
28206,1985
28207,1985
28208,1985
28209,1985
28210,1985
28211,1985
28212,1985
28213,1985
28214,1985
28215,1985
28216,1985
28217,1985
28218,1985
28219,1985
28220,1985
28221,1985
28222,1985
28223,1985
28224,1985
28225,1985
28226,1985
28227,1985
28228,1985
28229,1985
28230,1985
28231,1985
28232,1985
28233,1985
28234,1985
28235,1985
28236,1985
28237,1986
28238,1986
28239,1986
28240,1986
28241,1986
28242,1986
28243,1986
28244,1986
28245,1986
28246,1986
28247,1986
28248,1986
28249,1986
28250,1986
28251,1986
28252,1986
28253,1986
28254,1986
28255,1986
28256,1986
28257,1986
28258,1986
28259,1986
28260,1986
28261,1986
28262,1986
28263,1986
28264,1986
28265,1986
28266,1986
28267,1986
28268,1986
28269,1986
28270,1986
28271,1986
28272,1986
28273,1986
28274,1986
28275,1986
28276,1986
28277,1986
28278,1986
28279,1986
28280,1986
28281,1986
28282,1986
28283,1986
28284,1986
28285,1986
28286,1986
28287,1986
28288,1986
28289,1986
28290,1986
28291,1986
28292,1986
28293,1986
28294,1986
28295,1986
28296,1986
28297,1986
28298,1986
28299,1986
28300,1986
28301,1986
28302,1986
28303,1986
28304,1986
28305,1986
28306,1986
28307,1986
28308,1986
28309,1986
28310,1986
28311,1986
28312,1986
28313,1986
28314,1986
28315,1986
28316,1986
28317,1986
28318,1986
28319,1986
28320,1986
28321,1986
28322,1986
28323,1986
28324,1986
28325,1986
28326,1986
28327,1986
28328,1986
28329,1986
28330,1986
28331,1986
28332,1986
28333,1986
28334,1986
28335,1986
28336,1986
28337,1986
28338,1986
28339,1986
28340,1986
28341,1986
28342,1986
28343,1986
28344,1986
28345,1986
28346,1986
28347,1986
28348,1986
28349,1986
28350,1986
28351,1986
28352,1986
28353,1986
28354,1986
28355,1986
28356,1986
28357,1986
28358,1986
28359,1986
28360,1986
28361,1986
28362,1986
28363,1986
28364,1986
28365,1986
28366,1986
28367,1986
28368,1986
28369,1986
28370,1986
28371,1986
28372,1986
28373,1986
28374,1986
28375,1986
28376,1986
28377,1986
28378,1986
28379,1986
28380,1986
28381,1986
28382,1986
28383,1986
28384,1986
28385,1986
28386,1986
28387,1986
28388,1986
28389,1986
28390,1986
28391,1986
28392,1986
28393,1986
28394,1986
28395,1986
28396,1986
28397,1986
28398,1986
28399,1986
28400,1986
28401,1986
28402,1986
28403,1986
28404,1986
28405,1986
28406,1986
28407,1986
28408,1986
28409,1986
28410,1986
28411,1986
28412,1986
28413,1986
28414,1986
28415,1986
28416,1986
28417,1986
28418,1986
28419,1986
28420,1986
28421,1986
28422,1986
28423,1986
28424,1986
28425,1986
28426,1986
28427,1986
28428,1986
28429,1986
28430,1986
28431,1986
28432,1986
28433,1986
28434,1986
28435,1986
28436,1986
28437,1986
28438,1986
28439,1986
28440,1986
28441,1986
28442,1986
28443,1986
28444,1986
28445,1986
28446,1986
28447,1986
28448,1986
28449,1986
28450,1986
28451,1986
28452,1986
28453,1986
28454,1986
28455,1986
28456,1986
28457,1986
28458,1986
28459,1986
28460,1986
28461,1987
28462,1987
28463,1987
28464,1987
28465,1987
28466,1987
28467,1987
28468,1987
28469,1987
28470,1987
28471,1987
28472,1987
28473,1987
28474,1987
28475,1987
28476,1987
28477,1987
28478,1987
28479,1987
28480,1987
28481,1987
28482,1987
28483,1987
28484,1987
28485,1987
28486,1987
28487,1987
28488,1987
28489,1987
28490,1987
28491,1987
28492,1987
28493,1987
28494,1987
28495,1987
28496,1987
28497,1987
28498,1987
28499,1987
28500,1987
28501,1987
28502,1987
28503,1987
28504,1987
28505,1987
28506,1987
28507,1987
28508,1987
28509,1987
28510,1987
28511,1987
28512,1987
28513,1987
28514,1987
28515,1987
28516,1987
28517,1987
28518,1987
28519,1987
28520,1987
28521,1987
28522,1987
28523,1987
28524,1987
28525,1987
28526,1987
28527,1987
28528,1987
28529,1987
28530,1987
28531,1987
28532,1987
28533,1987
28534,1987
28535,1987
28536,1987
28537,1987
28538,1987
28539,1987
28540,1987
28541,1987
28542,1987
28543,1987
28544,1987
28545,1987
28546,1987
28547,1987
28548,1987
28549,1987
28550,1987
28551,1987
28552,1987
28553,1987
28554,1987
28555,1987
28556,1987
28557,1987
28558,1987
28559,1987
28560,1987
28561,1987
28562,1987
28563,1987
28564,1987
28565,1987
28566,1987
28567,1987
28568,1987
28569,1987
28570,1987
28571,1987
28572,1987
28573,1987
28574,1987
28575,1987
28576,1987
28577,1987
28578,1987
28579,1987
28580,1987
28581,1987
28582,1987
28583,1987
28584,1987
28585,1987
28586,1987
28587,1987
28588,1987
28589,1987
28590,1987
28591,1987
28592,1987
28593,1987
28594,1987
28595,1987
28596,1987
28597,1987
28598,1987
28599,1987
28600,1987
28601,1987
28602,1987
28603,1987
28604,1987
28605,1987
28606,1987
28607,1987
28608,1987
28609,1987
28610,1987
28611,1987
28612,1987
28613,1987
28614,1987
28615,1987
28616,1987
28617,1987
28618,1987
28619,1987
28620,1987
28621,1987
28622,1987
28623,1987
28624,1987
28625,1987
28626,1987
28627,1987
28628,1987
28629,1987
28630,1987
28631,1987
28632,1987
28633,1987
28634,1987
28635,1987
28636,1987
28637,1987
28638,1987
28639,1987
28640,1987
28641,1987
28642,1987
28643,1987
28644,1987
28645,1987
28646,1987
28647,1987
28648,1987
28649,1987
28650,1987
28651,1987
28652,1987
28653,1987
28654,1987
28655,1988
28656,1988
28657,1988
28658,1988
28659,1988
28660,1988
28661,1988
28662,1988
28663,1988
28664,1988
28665,1988
28666,1988
28667,1988
28668,1988
28669,1988
28670,1988
28671,1988
28672,1988
28673,1988
28674,1988
28675,1988
28676,1988
28677,1988
28678,1988
28679,1988
28680,1988
28681,1988
28682,1988
28683,1988
28684,1988
28685,1988
28686,1988
28687,1988
28688,1988
28689,1988
28690,1988
28691,1988
28692,1988
28693,1988
28694,1988
28695,1988
28696,1988
28697,1988
28698,1988
28699,1988
28700,1988
28701,1988
28702,1988
28703,1988
28704,1988
28705,1988
28706,1988
28707,1988
28708,1988
28709,1988
28710,1988
28711,1988
28712,1988
28713,1988
28714,1988
28715,1988
28716,1988
28717,1988
28718,1988
28719,1988
28720,1988
28721,1988
28722,1988
28723,1988
28724,1988
28725,1988
28726,1988
28727,1988
28728,1988
28729,1988
28730,1988
28731,1988
28732,1988
28733,1988
28734,1988
28735,1988
28736,1988
28737,1988
28738,1988
28739,1988
28740,1988
28741,1988
28742,1988
28743,1988
28744,1988
28745,1988
28746,1988
28747,1988
28748,1988
28749,1988
28750,1988
28751,1988
28752,1988
28753,1988
28754,1988
28755,1988
28756,1988
28757,1988
28758,1988
28759,1988
28760,1988
28761,1988
28762,1988
28763,1988
28764,1988
28765,1988
28766,1988
28767,1988
28768,1988
28769,1988
28770,1988
28771,1988
28772,1988
28773,1988
28774,1988
28775,1988
28776,1988
28777,1988
28778,1988
28779,1988
28780,1988
28781,1988
28782,1988
28783,1988
28784,1988
28785,1988
28786,1988
28787,1988
28788,1988
28789,1988
28790,1988
28791,1988
28792,1988
28793,1988
28794,1988
28795,1988
28796,1988
28797,1988
28798,1988
28799,1988
28800,1988
28801,1988
28802,1988
28803,1988
28804,1988
28805,1988
28806,1988
28807,1988
28808,1988
28809,1988
28810,1988
28811,1988
28812,1988
28813,1988
28814,1988
28815,1988
28816,1988
28817,1988
28818,1988
28819,1988
28820,1988
28821,1988
28822,1988
28823,1988
28824,1988
28825,1988
28826,1988
28827,1988
28828,1988
28829,1988
28830,1988
28831,1988
28832,1988
28833,1988
28834,1988
28835,1988
28836,1988
28837,1988
28838,1988
28839,1988
28840,1988
28841,1988
28842,1988
28843,1988
28844,1988
28845,1988
28846,1988
28847,1989
28848,1989
28849,1989
28850,1989
28851,1989
28852,1989
28853,1989
28854,1989
28855,1989
28856,1989
28857,1989
28858,1989
28859,1989
28860,1989
28861,1989
28862,1989
28863,1989
28864,1989
28865,1989
28866,1989
28867,1989
28868,1989
28869,1989
28870,1989
28871,1989
28872,1989
28873,1989
28874,1989
28875,1989
28876,1989
28877,1989
28878,1989
28879,1989
28880,1989
28881,1989
28882,1989
28883,1989
28884,1989
28885,1989
28886,1989
28887,1989
28888,1989
28889,1989
28890,1989
28891,1989
28892,1989
28893,1989
28894,1989
28895,1989
28896,1989
28897,1989
28898,1989
28899,1989
28900,1989
28901,1989
28902,1989
28903,1989
28904,1989
28905,1989
28906,1989
28907,1989
28908,1989
28909,1989
28910,1989
28911,1989
28912,1989
28913,1989
28914,1989
28915,1989
28916,1989
28917,1989
28918,1989
28919,1989
28920,1989
28921,1989
28922,1989
28923,1989
28924,1989
28925,1989
28926,1989
28927,1989
28928,1989
28929,1989
28930,1989
28931,1989
28932,1989
28933,1989
28934,1989
28935,1989
28936,1989
28937,1989
28938,1989
28939,1989
28940,1989
28941,1989
28942,1989
28943,1989
28944,1989
28945,1989
28946,1989
28947,1989
28948,1989
28949,1989
28950,1989
28951,1989
28952,1989
28953,1989
28954,1989
28955,1989
28956,1989
28957,1989
28958,1989
28959,1989
28960,1989
28961,1989
28962,1989
28963,1989
28964,1989
28965,1989
28966,1989
28967,1989
28968,1989
28969,1989
28970,1989
28971,1989
28972,1989
28973,1989
28974,1989
28975,1989
28976,1989
28977,1989
28978,1989
28979,1989
28980,1989
28981,1989
28982,1989
28983,1989
28984,1989
28985,1989
28986,1989
28987,1989
28988,1989
28989,1989
28990,1989
28991,1989
28992,1989
28993,1989
28994,1989
28995,1989
28996,1989
28997,1989
28998,1989
28999,1989
29000,1989
29001,1989
29002,1989
29003,1989
29004,1989
29005,1989
29006,1989
29007,1989
29008,1989
29009,1989
29010,1989
